[0.094s] Invoking command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_example:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs -- -j8 -l8
[0.245s] [  1%] Built target turtlebot3_msgs__cpp
[0.265s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.276s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.335s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.388s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.392s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.398s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.417s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.437s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.494s] [ 80%] Built target turtlebot3_msgs
[0.550s] [ 81%] Built target turtlebot3_msgs__py
[0.609s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.691s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.696s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.702s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.297s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.297s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[1.298s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[1.299s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[1.299s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[1.300s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[1.300s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[1.300s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[1.301s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[1.301s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[1.301s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[1.301s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.301s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.303s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.303s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.303s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.304s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.305s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.306s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.306s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.307s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.307s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.307s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.308s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.308s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.309s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.309s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.309s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.309s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.310s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.310s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.311s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.311s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.311s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.311s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.311s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.311s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.312s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.312s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.312s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.312s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.312s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.313s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.313s] -- Symlinking: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.318s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.318s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.318s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.318s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.318s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.318s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.319s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.319s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.319s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.319s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.319s] -- Up-to-date symlink: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.319s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.320s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.320s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.320s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.320s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.320s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.321s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.409s] Listing '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[1.409s] Listing '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[1.410s] Listing '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[1.410s] Listing '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[1.423s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.423s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.424s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.425s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.425s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.425s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.426s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.426s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.427s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.427s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.427s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.427s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.427s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.428s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.428s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.428s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.428s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.428s] -- Up-to-date: /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.473s] Invoked command in '/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/install/turtlebot3_example:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_teleop:/home/netweaver/Projects/GSOC/JdeRobot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/netweaver/Projects/GSOC/JdeRobot/ros2_challenge_ws/build/turtlebot3_msgs
